"iso3","iso2","admin1_id","admin2_id","iu_id","site_id","longitude","latitude","georeliability","location_type","survey_type","year","age_start","age_end","hk_examined","hk_positive","asc_examined","asc_positive","tt_examined","tt_positive","quality","sn","hk_prevalence","asc_prevalence","tt_prevalence","sth_prevalence","shortest","id","src","dst","identifier","improved_sewer","unpiped_sewer","surface_sewer","piped_sewer","unimproved_sewer","improved_water","unpiped_water","surface_water","piped_water","unimproved_water","p_density","elevation"
"SEN","SN",4127,40196,40196,,-13.6912718,16.0062771,1,,,2013,5,20,50,0,50,0,50,1,1,29566,0,0,0.02,0.0188679245283019,5858.52534817553,0,0,0,1,52.8321148846757,52.057329780064,41.3399987641248,0.774782711271397,5.82788891692745,61.9790716059608,35.2304842654427,0.55657241894192,26.7485891538497,37.4643545854006,51.3773727722168,21.9909323710742
"SEN","SN",4119,,2067,,-17.310056,14.772972,4,,,2013,5,20,50,0,50,2,50,0,1,29580,0,0.04,0,0.0377358490566038,1469.89316226136,2,2,2,3,97.8529877268384,79.1142835683771,2.12490674734712,18.7387052484191,0.0221028256272357,95.2546289069516,1.40019283082375,0.00989960019601594,93.8544387586624,4.73547174837608,7464.22766713677,9.33190737920045
"SEN","SN",4125,,24872,,-14.560528,13.191722,4,,,2013,5,20,50,0,50,0,50,0,1,29611,0,0,0,0,9784.73747426284,3,3,3,4,41.8469534139355,40.9266566623046,48.239587111612,0.920296350330332,9.9134588441263,2.86675409159538,1.44116652941205,0.115421331868638,1.42558755426659,97.0178297098345,29.0869712262835,52.8530338688005
"SEN","SN",4121,40170,40170,,-16.40231,13.8533368,1,,,2013,5,20,50,0,50,0,50,0,1,29596,0,0,0,0,13379.1560895466,4,4,4,5,94.0416358544547,50.6548888703079,5.40226591569393,43.3867461745341,0.55609837099852,93.1520121758165,2.64553399290188,0.00741435509311901,90.506472137823,6.8405744231964,98.7705121547154,19.7028667392005
"SEN","SN",4130,40205,40205,16232,-12.2404869,14.7428345,1,,,2008,,,0,0,0,0,0,0,1,13509,,,,,73883.5275362724,5,5,5,6,40.496336061914,32.9622110605005,41.9059999472569,7.53412407684197,17.5976621385312,46.6542619983553,9.08591627868397,4.64879214720151,37.5683473833076,48.696945743231,46.5126377817829,26.9477320999185
"SEN","SN",4129,40183,40183,,-15.619542,12.619389,3,,,2013,5,20,50,9,50,0,50,0,1,29625,0.18,0,0,0.169811320754717,10424.3823824431,7,7,7,7,46.098143283636,45.946816150709,12.7245602578017,0.151325386847528,41.1772983081434,3.75505010011267,3.43048939644222,0.129114551096456,0.324560604421528,96.1158365019869,59.6713144618443,36.5835963295996
"SEN","SN",4129,40183,40183,,-14.58898,12.517582,1,,,2013,5,20,51,37,51,2,51,1,1,29622,0.725490196078431,0.0392156862745098,0.0196078431372549,0.699459199434237,59709.1424011826,8,8,8,8,51.9127418780552,49.7852745395305,27.0473701129323,2.12746845228229,21.0398873283774,55.9708982040635,28.4068403018074,0.402554395099375,27.5640605760807,43.6265464496415,35.1460565359933,44.1078510079962
"SEN","SN",4121,40170,40170,,-16.475487,13.76075,3,,,2013,5,20,50,0,50,0,50,0,1,29597,0,0,0,0,10656.8232247438,9,9,9,9,54.7522166577715,54.3118167733487,42.0470078465305,0.440403164152996,3.20077332555053,91.433817213677,45.751569371957,0.0247717389147789,45.6822445563654,8.54141165535978,98.7705121547154,12.0227371999944
"SEN","SN",4129,40202,40202,,-15.783462,13.007633,1,,,2013,5,20,50,8,50,2,50,0,1,29546,0.16,0.04,0,0.182641509433962,9226.26762521343,10,10,10,10,21.3669740047172,21.1383627081846,48.1275062465372,0.228611424014002,30.5055199762036,10.2766037060528,0.994569139671778,0.07994633831179,9.28203523153638,89.6434464466811,51.9390861424037,22.3406533536017
"SEN","SN",4119,,2067,,-17.224431,14.693681,4,,,2013,5,20,50,0,50,0,50,0,1,29540,0,0,0,0,1555.32429789757,11,11,11,11,93.838139641621,65.210047692877,5.96124716293827,28.628098249255,0.20061014730549,94.801480690904,4.53071485846697,0.0267949245070332,90.2707664366,5.17172398143031,1255.52207463728,7.0743014335981
"SEN","SN",4129,40183,40183,,-15.8875,12.567903,3,,,2013,5,20,50,26,50,0,50,0,1,29623,0.52,0,0,0.490566037735849,1583.68706370311,12,12,12,12,70.5776580669733,68.6603032767189,12.6146713572973,1.91735842030249,16.8076679854027,5.69466705087215,4.60004399823186,0.0576812613546679,1.09462293439802,94.2476546459485,94.5252578037807,20.2196799999943
"SEN","SN",4122,40174,40174,,-15.5415755,14.105202,1,,,2013,5,20,50,0,50,1,50,1,1,29599,0,0.02,0.02,0.0373584905660377,20493.890140133,13,13,13,13,64.5540752049028,59.2444454324981,32.595299957208,5.30963287215866,2.8506235206963,99.7398375050469,0.0563163789019428,0.000630420488988803,99.6835179635646,0.259534394750306,85.0644556928362,14.7515200000009
"SEN","SN",4119,40157,40157,,-17.4114955,14.7406998,1,,,2013,5,20,50,0,50,6,50,6,1,29590,0,0.12,0.12,0.212830188679245,1688.34538713419,19,19,19,16,96.6850788503126,55.6335006521142,3.1597352577292,41.0515768562923,0.155185475611007,97.440505895709,1.60544770987644,0.00773252384088201,95.8350599969231,2.55176136293306,19780.7558479553,4.89373080223843
"SEN","SN",4131,40221,40221,,-16.841974,15.110346,1,,,2013,5,20,50,0,50,0,50,0,1,29572,0,0,0,0,9122.69931583916,20,20,20,17,42.0149184509187,41.8757130052888,55.2852908373617,0.139208803585557,2.69978887690951,99.2345853176474,0.380709999271852,0.00540643086745526,98.8538712468278,0.76000961314606,141.526279087612,34.1546690303996
"SEN","SN",4123,,2062,,-15.760222,13.775611,4,,,2013,5,20,50,0,50,0,50,0,1,29544,0,0,0,0,3168.90570789219,21,21,21,18,55.8512059975333,50.2759621824984,40.8127669008929,5.57524377249708,3.33602571256933,99.9944715609198,0.000687109857517727,1.63905230536542e-05,99.9937786398105,0.00551496218093015,159.732458156041,31.5201199999952
